parsedTxn================== "HgBRWfYxEfvPhtqkaeymCQtHCrKE46qQ43pKe8HCpump", "Bertram The Pomeranian"
parsedTxn================== "66bHtzcXqmLgkn668EG4ETzHL3RLz5ybdckqvrPppump", "vankedisi"
parsedTxn================== "CN162nCPpq3DxPCyKLbAvEJeB1aCxsnVTEG4ZU8vpump", "AGENDA 47"
parsedTxn================== "eL5fUxj2J4CiQsmW85k5FG9DvuQjjUoBHoQBi2Kpump", "Unicorn Fart Dust"
parsedTxn================== "3s4AK2x2nGkKP8ZADbcKuhdPr3coSuh1XnwZEzWgpump", "BlindBox Token"
parsedTxn================== "CreiuhfwdWCN5mJbMJtA9bBpYQrQF2tCBuZwSPWfpump", "PYTHIA"
parsedTxn================== "KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP", "test griffain.com"
parsedTxn================== "4HBQm2EhdpUWZkTYxttxNDnsoWi5beRAGWHpjVo8pump", "Cat Terminal"
2025-10-04T15:53:57.195Z - Starting tracker with 152 wallets
2025-10-04T15:53:57.195Z - Starting Substream server...
2025-10-04T15:53:58.997Z - 🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢
            User transferred 1 times
    owner: 9ZK2tXJBiDgXjyJrMUUQcsyM9XULt7CbgHA3yVvZsiAm
    Amount: 67.819845294 SOL
2025-10-04T15:54:07.232Z - 🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢
            User transferred 16 times
    owner: ��b��;`x�'� ��F8*G~Ÿ�٨Rņ
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
2025-10-04T15:54:07.674Z - 🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢
            User transferred 16 times
    owner: ���ʥ5�gn�o��^	�\�Ϸ>��V
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
2025-10-04T15:54:15.930Z - 🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢🟢
            User transferred 19 times
    owner: ��?�O���PK0m;�j��d�x�F�*G+�A5
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
    Amount: 1e-9 SOL
parsedTxn================== "FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump", "jelly-my-jelly"
parsedTxn================== "4Cnk9EPnW5ixfLZatCPJjDB1PUtcRpVVgTQukm9epump", "DADDY TATE"
parsedTxn================== "3yhsQKMeFDo3FN5vxRZnEvvr9cN67aU9qwrMrpURgHVU", "DORA"
parsedTxn================== "Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump", "Pippin"
parsedTxn================== "2z1p8xCEjRzpBHjXWrx4tJnz7BFL6z7NnvbCxH7bpump", "San Chan"
parsedTxn================== "BFbj375YVsfo9811nou3j2B7mw6ywn3LktCzgMGfrobo", "yBarra"
parsedTxn================== "74SBV4zDXxTRgv1pEMoECskKBkZHc2yGPnc7GYVepump", "swarms"
parsedTxn================== "DKu9kykSfbN5LBfFXtNNDPaX35o4Fv6vJ9FKk7pZpump", "Ava AI"
